station,lat,long,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dic,annual,,,
21010040,1.961472222,-76.08569444,68.15909091,104.625,114.0068182,140.5454545,143.9659091,140.6136364,129,99.19318182,88.59090909,110.9090909,115.6818182,93.04545455,112.3613636,,,
21010050,1.931583333,-76.21491667,77.95875,103.72625,128.94125,131.34375,139.65875,135.22375,128.60625,110.58125,75.58125,122.07125,134.225,106.7675,116.22375,,,
21010060,2.020833333,-76.17213889,102.0181818,129.3125,154.8704545,178.4772727,179.75,180.0681818,177.4886364,130.4659091,105.4272727,155.4613636,179.8613636,135.2159091,150.7014205,,,
21010110,1.844916667,-76.07441667,51.88409091,89.76136364,115.5954545,131.2602273,147.2545455,146.4295455,132.8295455,102.4931818,90.31818182,102.1636364,107.0136364,81.90681818,108.2425189,,,
21010130,1.810388889,-76.24669444,90.55263158,99.96052632,154.0657895,192.6289474,200.4605263,196.6710526,172.6184211,140.4210526,110.7894737,153.8289474,155.4210526,117.7368421,148.7629386,,,
21010140,1.864388889,-76.36083333,101.2289474,129.9736842,165.5,184.8684211,214.9,226.8157895,211.6447368,179.25,133.9473684,169.5526316,152.2631579,130.8815789,166.7355263,,,
21010170,1.901388889,-76.1725,89.59411765,115.1029412,131.3852941,164.2882353,161.3117647,160.3176471,164.7529412,123.5,106.7205882,138.0294118,149.1970588,117.3235294,135.1269608,,,
21010180,1.695277778,-76.15522222,86.87272727,99.21515152,151.8454545,200.480303,218.5015152,210.4393939,187.4272727,171.6909091,139.3848485,128.6242424,119.3575758,118.1818182,152.6684343,,,
21010190,1.848944444,-76.24972222,78.18088235,100.7470588,121.2794118,160.3411765,173.6823529,192.7294118,171.2029412,136.4323529,97.91176471,122.8676471,122.3470588,103.1029412,131.7354167,,,
21010200,1.850305556,-76.31755556,88.82352941,124.6911765,137.2794118,192.8823529,203.2205882,205.6176471,220.3970588,144.7411765,123.2941176,142.7058824,133.0588235,121.9264706,153.2198529,,,
21010210,1.713805556,-76.18891667,121.8264706,143.3264706,170.2647059,213.6764706,222.5,236.6176471,202.7941176,180.9705882,141.0294118,173.8088235,162.6176471,128.5029412,174.8279412,,,
21010220,2.065888889,-76.185,126.2941176,178.2941176,184.3823529,206.4852941,191.2941176,226.8382353,226.1102941,171.5,124.6470588,218.1911765,214.0588235,163.8529412,185.9957108,,,
21010230,1.905805556,-76.30425,84.36818182,108.5681818,116.1575758,129.4454545,138.3378788,137.4651515,136.7545455,104.9181818,81.62272727,114.7393939,121.3090909,123.3954545,116.4234848,,,
21010250,1.977805556,-76.25352778,96.87058824,114.9867647,134.2558824,142.1058824,148.7102941,157.4044118,162.6323529,98.11470588,80.59411765,120.6235294,149.9955882,109.6852941,126.3316176,,,
21015020,1.824833333,-76.13027778,55.15232558,76.11162791,102.3197674,132.8709302,137.7604651,137.1988372,126.5546512,95.42209302,81.96511628,92.68953488,91.5744186,78.32674419,100.6622093,,,
21015030,1.888472222,-76.29497222,74.67674419,100.9139535,122.6813953,138.0151163,143.6302326,147.8465116,136.6744186,108.6651163,90.89651163,112.1395349,139.727907,106.1116279,118.4982558,,,
21020040,2.017138889,-75.90722222,66.64705882,97.58823529,115.2647059,137.3529412,123.7647059,84.17647059,76.58823529,54.04411765,62.95588235,100.5735294,127.8970588,77.27941176,93.67769608,,,
21020050,1.984222222,-76.01375,75.2,101.9857143,136.5285714,148.3285714,156.9,117.7142857,118.8571429,79.51428571,84.75714286,111.4557143,139.0714286,88.85714286,113.2641667,,,
21030050,2.02625,-75.77536111,63.06818182,102.9886364,113.8977273,113.3295455,119.5568182,97.94318182,86.82954545,66.80681818,70,99.54545455,129.5,78.86363636,95.19412879,,,
21030060,1.714277778,-76.02208333,71.81818182,100.8636364,150.1818182,187.7534091,228.8204545,250.4590909,248.4647727,221.9068182,176.3818182,136.0931818,121.3965909,99.10454545,166.1036932,,,
21030080,1.807916667,-75.55602778,66.78139535,80.84069767,132.1162791,157.1860465,182.4651163,188.3465116,169.1162791,139.0813953,134.744186,108.7906977,97.40697674,77.18255814,127.8381783,,,
21030090,2.202944444,-75.67772222,57.11627907,79.79069767,116.7209302,105.8837209,89.36046512,71.43023256,50.68604651,33.37209302,43.09302326,100.8837209,108.6627907,77.19767442,77.8498062,,,
21030110,2.07775,-75.68194444,80.65,125.7470588,158.2029412,147.9764706,156.1058824,124.8147059,107.6088235,74.30588235,82.40588235,149.6823529,159.2411765,96.61176471,121.9460784,,,
21035020,1.913888889,-75.679,77.13194444,106.1777778,150.7958333,209.5041667,234.475,261.0666667,286.5638889,217.675,187.8680556,179.3847222,153.9222222,107.0041667,180.9641204,,,
21040010,2.25,-75.76666667,112.3333333,125.4545455,173.3030303,141.9393939,129.2727273,88.77272727,75.51515152,43.75757576,64,151.4969697,176.5606061,130.5606061,117.7472222,,,
21040020,2.334027778,-75.72847222,154.4302326,153.2790698,192.8302326,172,160.1395349,82.08139535,75.69651163,48.56976744,67.82325581,193.9232558,251.4488372,216.2093023,147.3692829,,,
21040030,2.030944444,-76.10030556,88.77631579,106.4736842,137.9868421,174.5657895,151.6315789,136.2105263,123.5921053,103.4868421,95.55263158,130.7184211,138.2236842,107.6842105,124.5752193,,,
21040040,2.232361111,-75.64855556,60.34285714,84.97,94.29714286,96.67142857,91.31428571,67.6,45.95714286,29.05714286,41.28571429,103.8571429,117.8857143,78.47142857,75.97583333,,,
21040050,2.108833333,-75.82280556,66.17794118,99.89705882,105.7,99.31911765,88.99264706,62.81764706,56.08529412,36.35,34.46029412,93.77647059,118.925,83.175,78.80637255,,,
21040060,2.199361111,-75.77936111,97.89705882,100.8235294,133.2647059,116.6323529,101.8235294,63.05882353,44.64705882,29.30882353,42,113.9117647,139.1764706,97.48529412,90.00245098,,,
21040070,2.216666667,-75.68333333,56.35333333,88.15,95.06333333,95.04333333,86.68666667,58.14,45.13666667,25.08,38.53,97.83666667,111.54,56.80666667,71.19722222,,,
21050090,2.551444444,-75.8065,148.3081395,178.2255814,215.0325581,196.4686047,163.6860465,106.227907,82.9255814,67.37906977,90.73953488,190.1209302,237.4697674,206.7674419,156.9459302,,,
21050140,2.510777778,-75.61566667,151.7871795,153.6512821,197.7935897,168.3115385,118.9333333,49.9025641,31.32051282,21.22564103,56.07435897,188.6487179,281.0128205,243.1923077,138.4878205,,,
21050150,2.458416667,-75.75833333,181.1142857,169.3571429,200.5142857,160.3714286,125.1428571,44.15714286,30.71428571,28.82857143,45.25714286,198,245.1571429,265.5685714,141.1819048,,,
21050160,2.317055556,-76.01013889,97.71052632,122.3315789,135.6144737,167.3065789,150.3526316,126.9289474,106.8921053,77.24210526,83.18421053,147.8868421,147.2197368,130.8868421,124.4630482,,,
21050170,2.652388889,-75.75894444,113.0128205,117.1653846,179.4871795,209.3346154,189.8846154,123.5769231,120.0641026,91.17948718,116.8846154,181.0897436,209.6641026,149.4384615,150.0651709,,,
21050190,2.218055556,-76.11736111,102.0363636,142.5454545,166.8181818,208.6363636,208.8181818,164.8787879,145.7575758,109.3484848,112.8181818,186.969697,157.9848485,138.730303,153.7785354,,,
21050290,2.491277778,-75.7285,144.0116279,148.6046512,184.4837209,169.1197674,105.7906977,43.97674419,37.2244186,30.23953488,43.46395349,180.2348837,233.2988372,214.9209302,127.9474806,,,
21055020,2.378277778,-75.89125,126.7722222,152.4322222,180.1566667,163.9122222,143.5844444,78.23666667,63.94777778,50.03,70.15888889,147.9033333,164.2022222,137.6644444,123.2500926,,,
21060040,2.202027778,-75.54858333,81.96022727,113.6477273,150.8977273,166,152.8818182,126.0113636,104.4772727,68.09090909,72.9375,146.2727273,153,113.7318182,120.8257576,,,
21060070,2.388916667,-75.53808333,73.73863636,97.32954545,121.8181818,122.1590909,90.43181818,61.20454545,53.42045455,39.5,41.73863636,120.1590909,133.6136364,95.05681818,87.51420455,,,
21060080,2.190083333,-75.60505556,60.70930233,84.13953488,98.3372093,117.7325581,102.1953488,97.56976744,70.15116279,50.74418605,52.95348837,112.7209302,110.2093023,82.3255814,86.64903101,,,
21060090,2.574805556,-75.43552778,87.95581395,111.8953488,156.1837209,135.1860465,98.15581395,37.52325581,28.86046512,21.39534884,41.24418605,155.6139535,208.0813953,153.9174419,103.0010659,,,
21060100,2.317166667,-75.50358333,90.71212121,119.4090909,153.5757576,179.8666667,167.169697,114.9954545,107.7454545,75.52424242,78.88181818,145.0893939,152.1515152,115.1060606,125.0189394,,,
21060110,2.3215,-75.62466667,68.57575758,95.84848485,116.5454545,96.12121212,89.8030303,51.63636364,37.8030303,26.42424242,38.81818182,126.4393939,127.3333333,99.13636364,81.20707071,,,
21065040,2.2525,-75.52944444,84.29069767,96.49069767,115.0802326,149.6604651,133.9651163,115.0744186,92.32790698,66.08372093,76.8,111.5151163,124.5453488,109.7953488,106.3024225,,,
21080030,2.669611111,-75.52886111,142.0352273,148.9647727,208.1,167.5284091,113.4590909,40,30.08409091,18.06363636,39.85,192.8704545,264.3329545,210.7704545,131.3382576,,,
21080070,2.636916667,-75.58091667,195.0161765,144.9205882,200.375,215.2882353,138.9911765,40.72352941,24.97941176,12.55147059,54.425,206.7073529,287.4632353,280.6470588,150.1740196,,,
21080080,2.793055556,-75.632,119.5236842,134.1144737,173.7407895,191.2657895,150.65,74.13421053,49.29868421,52.93026316,101.0526316,172.7315789,176.5052632,135.5223684,127.6224781,,,
21080100,2.772833333,-75.61305556,168.9230769,190.9141026,202.4538462,186.0538462,145.1512821,77.46923077,60.99871795,42.56923077,91.57564103,195.6435897,237.5012821,201.2461538,150.0416667,,,
21080110,2.578694444,-75.71866667,159.44,149.7466667,179.9033333,177.5583333,132.9516667,62.76166667,37.17833333,31.40166667,49.97666667,135.8916667,199.5816667,178.43,124.5684722,,,
21085020,2.652194444,-75.62925,163.8641026,160.8128205,208.624359,204.7641026,155.5192308,61.32820513,42.90897436,38.68717949,71.09230769,196.3397436,268.6910256,231.1858974,150.3181624,,,
21085030,2.760444444,-75.58272222,183.3516667,180.77,253.93,217.74,164.6083333,72.28833333,43.02166667,37.85333333,77.32666667,218.4116667,287.4033333,242.6866667,164.9493056,,,
21090020,2.855555556,-75.39919444,165.46,164.2733333,180.3422222,209.5533333,121.6155556,32.24111111,30.29333333,23.77666667,56.89777778,249.9533333,276.9711111,210.4,143.4814815,,,
21090030,2.916666667,-75.31666667,80.5359375,97.328125,172.559375,125.3109375,90.178125,29.575,23.0703125,15.415625,55.83125,156.7796875,193.759375,149.515625,99.15494792,,,
21090040,2.777583333,-75.34752778,117.2177778,123.3044444,169.6,162.4511111,106.7933333,31.36,23.02,16.69555556,44.77333333,172.0222222,216.0444444,180.18,113.6218519,,,
21090060,2.783333333,-75.33333333,104.7757576,96.98484848,185.4545455,151.4121212,95.73636364,35.62121212,24.54242424,15.90151515,54.96060606,186.069697,232.7151515,175.5727273,113.3122475,,,
21090090,2.833333333,-75.35,116.4030303,116.4242424,151.8939394,145.0787879,100.1242424,29.25757576,24.6,21.27575758,56.28787879,164.0166667,252.3818182,172.4424242,112.5155303,,,
21090110,2.865527778,-75.33988889,104.5461538,93.77820513,146.0371795,136.1115385,73.51538462,27.06538462,20.64615385,11.68717949,42.3025641,189.9179487,240.1794872,151.8512821,103.1365385,,,
21095010,2.828805556,-75.33116667,124.6544444,103.04,152.2577778,136.5266667,96.22111111,37.13444444,25.91666667,16.74555556,44.15666667,178.0755556,219.3388889,174.5233333,109.0492593,,,
21100080,2.615277778,-75.20669444,63.22894737,85.27763158,119.3026316,132.4078947,130.1447368,96.43421053,80.64473684,64.19210526,72.26973684,128.2894737,136.5526316,98.52631579,100.6059211,,,
21100140,2.434805556,-75.40088889,137.4848485,120.1545455,170.6121212,178.9242424,164.1333333,109,86.15454545,61.91818182,81.65151515,225.869697,197.6333333,149.5606061,140.2580808,,,
21105030,2.521694444,-75.32225,74.96190476,78.76190476,116.6380952,108.2952381,98.90119048,68.25714286,52.26666667,42.08809524,53.09285714,126.4547619,145.4166667,113.952381,89.92390873,,,
21105050,2.599666667,-75.41788889,84.59230769,107.5871795,155.5358974,137.1884615,92.4,37.44230769,31.24358974,20.29102564,39.16410256,151.8602564,212.0269231,166.8717949,103.0169872,,,
21110040,3.074888889,-75.16841667,63.25121951,83.54146341,128.6439024,128.6439024,101.7219512,30.77073171,20.06341463,13.36707317,30.08536585,152.7073171,175.3707317,120.2634146,87.36920732,,,
21110070,3.150333333,-75.05733333,50.5,80.16590909,113.2045455,151.3522727,100.9,48.82954545,34.70454545,29.5,52.36363636,156.4772727,180.0113636,107.3636364,92.11439394,,,
21110090,3.387138889,-75.16925,86.47777778,90.05555556,123.5,146.6444444,112.0777778,33.53333333,24.26666667,23.57777778,46.37777778,190.4,217.4444444,149.0222222,103.6148148,,,
21110120,3.305333333,-75.20077778,79.24772727,81.37272727,104.5306818,129.6806818,100.4034091,29.46363636,21.42954545,17.11818182,45.64318182,140.1988636,184.9363636,131.9079545,88.82774621,,,
21110160,3.118472222,-75.19902778,74.87555556,79.10222222,109.5266667,128.7311111,102.2533333,27.13333333,23.63777778,18.48888889,41.56444444,161.3577778,181.9022222,118.74,88.94277778,,,
21110180,3.036027778,-75.15972222,74.0875,94.9225,143.425,136.25,95.2,28.25,18.95,13.5125,34.9,173.725,211.8375,144.25,97.4425,,,
21110290,3.349555556,-75.17030556,73.01111111,84.21333333,134.6133333,156.3211111,118.2,30.65333333,22.86888889,20.17777778,52.74,189.38,226.7955556,151.0688889,105.0036111,,,
21110330,3.187388889,-75.21841667,65.63333333,83.84888889,117.6088889,144.7277778,97.09111111,31.30222222,26.66444444,20.76444444,47.62666667,157.4044444,217.8666667,120.2644444,94.23361111,,,
21110400,2.851138889,-75.10819444,114.75,141.9677419,192.0467742,163.3451613,120.8903226,63.16451613,48.19032258,35.7,50.09677419,203.1,265.0370968,184.3129032,131.8834677,,,
21110430,2.906138889,-75.12044444,106.4766667,129.7433333,181.8316667,161.065,115.855,50.76,45.17833333,30.09333333,61.74,179.8083333,232.5666667,175.245,122.5302778,,,
21110440,2.795666667,-75.23927778,132.9370968,157.1209677,182.9564516,194.0935484,122.1322581,44.05,40.18870968,17.10645161,50.63225806,235.383871,298.0419355,207.3580645,140.1668011,,,
21115020,2.94875,-75.29305556,94.56818182,108.5590909,149.3068182,146.9431818,87.82840909,32.69545455,28.70909091,18.13409091,48.20227273,181.1840909,221.5397727,149.7852273,105.6213068,,,
21115060,3.329222222,-75.18405556,71.70555556,68.61333333,106.3288889,129.7488889,99.56888889,29.03777778,21.84666667,20.90777778,47.67555556,163.3088889,197.2488889,117.8077778,89.48324074,,,
21115070,3.014944444,-75.073,61.96707317,95.81463415,144.0292683,169.9658537,125.9463415,64.04512195,53.9304878,41.30853659,59.11585366,192.4378049,182.4865854,133.9060976,110.4128049,,,
21115080,3.222527778,-75.21627778,61.82386364,73.77727273,107.8886364,128.9659091,91.28636364,33.04659091,22.60568182,18.02613636,46.67045455,158.5159091,186.3715909,113.2818182,86.85501894,,,
21115100,2.942638889,-75.06638889,99.2547619,112.2035714,172.6690476,181.6559524,131.9821429,68.11428571,50.45,44.29880952,60.64880952,210.2380952,214.2666667,154.7321429,125.0428571,,,
21115140,3.094,-74.92111111,51.08783784,69.64189189,107.5621622,108.5108108,141.7324324,104.0689189,74.48108108,67.32567568,71.92972973,136.4324324,136.0094595,95.88918919,97.05596847,,,
21115160,3.133055556,-75.08152778,43.92333333,70.06833333,115.8416667,118.8616667,90.11666667,40.165,28.655,17.595,37.43333333,131.255,157.5133333,102.3233333,79.47930556,,,
21120090,2.870333333,-75.49097222,128.202439,154.9390244,208.8756098,225.2439024,151.2073171,57.6195122,32.90243902,34.57804878,75.46097561,235.5487805,282.9390244,228.2414634,151.3132114,,,
21120100,2.865,-75.56638889,192.4,204.1315789,254.2236842,256.5789474,197.6973684,86.53947368,48.43421053,56.99473684,110.9105263,261.7868421,277.4473684,252.6210526,183.3138158,,,
21120130,2.911861111,-75.42605556,141.8409091,156.269697,208.1363636,195.2151515,100.2575758,46.34545455,25.35151515,13.99242424,50.41212121,247.1242424,274.1454545,210.9606061,139.1709596,,,
21125010,2.935694444,-75.58905556,77.99404762,106.9142857,143.9619048,185.5797619,169.575,86.38571429,51.3952381,51.80595238,88.4547619,179.3630952,176.5654762,108.3666667,118.8634921,,,
21130010,3.847333333,-74.9365,118.0581395,127.8046512,168.5581395,266.244186,206.7395349,72.97906977,47.27674419,48.62093023,116.1302326,253.5232558,231.3139535,153.8813953,150.9275194,,,
21130040,3.080638889,-75.48466667,138.255814,170.3023256,230.1069767,221.6488372,170.8604651,66.05813953,41.98837209,41.26976744,98.06046512,243.1976744,262.6162791,208.6837209,157.7540698,,,
21130050,3.243555556,-75.25594444,59.11363636,77.57727273,117.2386364,138.9545455,103.3977273,31.46590909,19.99545455,20.90909091,47.69318182,171.4886364,186.6590909,133.2045455,92.30814394,,,
21130060,3.007138889,-75.55919444,150.3295455,169.6363636,215.1022727,218.0272727,189.8977273,102.9318182,65.42613636,72.12045455,122.6681818,281.6818182,265.4818182,163.5590909,168.071875,,,
21130080,3.120833333,-75.49225,145.56,174.8875,217.3975,240.175,168.575,72.59,41.0425,42.55,104.235,271.66,286.6325,208.4375,164.4785417,,,
21130110,3.268583333,-75.49066667,157.7141026,155.7923077,223.324359,229.5487179,181.7230769,59.58076923,48.19487179,41.24358974,109.5589744,264.8179487,264.1884615,187.7435897,160.2858974,,,
21130180,3.453611111,-75.15088889,81.37058824,83.93235294,140.4558824,145.1088235,110.4955882,34.07941176,17.10882353,21.55,46.66176471,183.1147059,229.2117647,160.3735294,104.4552696,,,
21135020,3.855833333,-75.01572222,79.72954545,108.8988636,133.3363636,185.3931818,159.5386364,53.65909091,40.10340909,36.79204545,108.2613636,196.3034091,167.0886364,117.4829545,115.5489583,,,
21135030,3.573833333,-75.109,92.00555556,105.8255556,144.1344444,179.5077778,128.06,42.2,30.84555556,33.15,63.78222222,196.6411111,258.96,146.3944444,118.4588889,,,
21135040,3.77375,-75.11980556,82.9625,119.98,135.5625,195.78875,165.76625,59.25375,31.05625,41.56125,97.78125,207.56125,184.21625,121.4525,120.2452083,,,
21140010,3.291583333,-74.90397222,41.54545455,43.64318182,84.81818182,97.83636364,87.73863636,44.3,37.29772727,28.10227273,38.55681818,97.75,117.1704545,62.06818182,65.06893939,,,
21140030,3.279222222,-74.93422222,36.02195122,56.93292683,86.28292683,92.6195122,80.16585366,43.09512195,37.49756098,31.73170732,46.95243902,104.0560976,118.2585366,83.81707317,68.11930894,,,
21140080,3.480527778,-74.74377778,47.5804878,61.44390244,107.0829268,132.4658537,134.6219512,88.29268293,57.42439024,43.68536585,52.23536585,158.0243902,165.8707317,75.32926829,93.67144309,,,
21140100,3.423,-75.10463889,78.26097561,87.06463415,132.1743902,148.1878049,88.5902439,32.36341463,19.10243902,23.13902439,50.38414634,179.702439,207.3682927,151.4097561,99.81229675,,,
21140110,3.345361111,-75.09744444,47.37837838,69.58108108,105.3972973,114.6216216,72.82702703,26.97297297,16.24324324,13.2972973,38.77027027,141.7567568,165.3918919,103.7189189,76.32972973,,,
21140120,3.425861111,-74.92025,113.6,123,175.5,159.35,156.0875,76.4875,54.7875,51.525,59.075,221.8125,296.0875,185.1125,139.36875,,,
21140130,3.645472222,-74.66688889,74.425,76.6984375,98.5578125,137.146875,115.08125,62.7109375,54.7265625,37.996875,61.0890625,121.39375,165.484375,90.0765625,91.28229167,,,
21145040,3.373361111,-75.11011111,57.95227273,67.80568182,107.8829545,123.6818182,79.18522727,25.69318182,25.32159091,16.93409091,42.49772727,148.5761364,199.1431818,120.5454545,84.60160985,,,
21145070,3.311027778,-74.70288889,52.77790698,73.42790698,131.0162791,196.3069767,262.5383721,307.4081395,323.2627907,240.2813953,172.0860465,151.2232558,182.5930233,114.2069767,183.9274225,,,
21150030,3.566055556,-75.0625,88.37631579,93.34736842,148.1184211,152.3342105,109.8157895,32.15789474,25.92105263,22.67105263,61.71052632,192.5578947,234.7236842,184.7078947,112.2035088,,,
21155040,3.533055556,-74.90577778,101.421875,136.2765625,167.8390625,148.89375,115.2375,65.059375,36.55,30.721875,70.725,245.91875,327.859375,220.528125,138.9192708,,,
21160030,4.066388889,-74.68761111,112.7965909,154.5488636,189.5647727,226.5420455,217.3806818,90.72840909,47.6,48.33295455,125.8193182,277.2965909,265.5943182,156.5272727,159.3943182,,,
21160040,3.74625,-74.81094444,142.5818182,170.4568182,260.1590909,287.4545455,210.4977273,88.05909091,44.87727273,48.59090909,95.95227273,309.3727273,344.1704545,205.7727273,183.9954545,,,
21160050,3.671722222,-74.84297222,152.2590909,173.9045455,241.0159091,257.9909091,217.6181818,100.4636364,59.61818182,52.81818182,115.125,313.0795455,332.25,248.2727273,188.7013258,,,
21160070,3.932916667,-74.60927778,102.2325581,132.0116279,177.6511628,204.0813953,177.9930233,74.78139535,55.97674419,62.95348837,104.4767442,203.6325581,216.8325581,133.244186,137.1556202,,,
21160080,3.753805556,-74.90088889,108.4953488,136.3686047,210.0697674,234.1139535,212.4372093,67.71627907,56.03837209,43.28139535,107.0813953,265.0418605,281.0360465,198.3662791,160.003876,,,
21160160,3.620555556,-74.79972222,175.1568966,166.4275862,267.15,240.4327586,186.8,68.42413793,54.36034483,38.04482759,89.92068966,296.2586207,412.5896552,229.5637931,185.4274425,,,
21160170,3.709333333,-74.79083333,141.2689655,192.3482759,244.1982759,260.3448276,193.5413793,96.71034483,52.41034483,44.4137931,85.10344828,284.5431034,312.8206897,250.0724138,179.8146552,,,
21160180,3.839777778,-74.68830556,158.7933333,154.055,225.9566667,290.4133333,264.915,155.0533333,110.8133333,93.41666667,132.85,291.3566667,295.55,193.7833333,197.2463889,,,
21160200,3.893055556,-74.57080556,128.3354839,128.5451613,202.8290323,259.6709677,213.3193548,113.3225806,107.3580645,100.2258065,133.0516129,252.7666667,245.6790323,165.0096774,170.8427867,,,
21165030,3.897916667,-74.77152778,111.2105263,144.0592105,193.4578947,233.5513158,198.8289474,88.66578947,54.44736842,48.61710526,134.9815789,268.8105263,276.0434211,186.3052632,161.5815789,,,
21170020,4.258277778,-74.78361111,46.06973684,80.18421053,108.875,170.4052632,155.5934211,78.82105263,37.58157895,38.36315789,113.9381579,153.3684211,103.9763158,76.03552632,96.93432018,,,
21170040,3.912138889,-74.82244444,137.19,155.5816667,216.6183333,284.775,211.13,90.835,53.025,58.88833333,114.0733333,302.775,279.965,193.5216667,174.8648611,,,
21180040,4.2425,-75.2425,90.94047619,117.2809524,163.2285714,227.6642857,232.2833333,115.1,59.32857143,78.66666667,168.3619048,224.6595238,217.9285714,131.25,152.2244048,,,
21180120,4.029166667,-75.10555556,78.33428571,80.50714286,138.5257143,239.9,180.2285714,65.90285714,38.03142857,53.38571429,94.78571429,186.3714286,209.1571429,115.9714286,123.425119,,,
21180160,4.055944444,-74.8415,92.23809524,95.17857143,146.547619,223.05,239.1095238,102.5,54.91666667,55.22619048,139.0571429,215.1666667,192.3071429,119.3309524,139.552381,,,
