station,lat,long,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dic,annual,,,
21180210,4.191944444,-75.11275,65.93684211,91.27763158,116.2631579,214.7315789,208.6105263,75.15263158,46.99473684,54.08421053,128.2789474,193.5223684,154.8052632,101.1710526,120.9024123,,,
21185020,4.188138889,-74.96047222,65.66842105,82.49210526,142.9486842,162.3105263,200.4460526,72.26447368,40.35657895,43.39605263,139.9328947,173.7263158,119.1342105,81.49605263,110.3476974,,,
21185030,4.008833333,-74.98138889,73.60888889,76.76222222,115.2355556,181.4766667,183.7566667,81.84,40.28555556,45.07888889,109.6566667,157.7277778,151.56,112.6844444,110.8061111,,,
21185040,4.275444444,-74.798,41.96777778,78.02111111,103.4166667,170.1822222,152.1722222,56.56333333,29.08222222,35.24555556,102.9322222,158.4133333,102.03,74.71444444,92.06175926,,,
21190090,3.986972222,-74.48355556,42.17444444,54.10555556,81.57666667,113.5866667,108.3377778,59.54333333,49.69,55.98111111,70.65666667,123.3788889,108.8966667,51.41444444,76.61185185,,,
21190210,4.305888889,-74.64866667,70.77375,91.0475,115.32,188.27,189.655,73.625,33.465,41.22625,93.77,219.9525,155.0725,104.28625,114.7053125,,,
21190290,4.161027778,-74.71311111,88.3402439,102.8134146,138.0146341,207.3865854,202.5963415,95.41707317,41.8804878,49.62317073,121.0902439,207.497561,188.9243902,106.9682927,129.2127033,,,
21190310,4.387972222,-74.32991667,129.8378788,119.9166667,178.8924242,191.8424242,144.4818182,73.8969697,68.07424242,60.47575758,82.95606061,189.1515152,225.4257576,148.9393939,134.4909091,,,
21190330,3.905861111,-74.50969444,59.97121212,86.30454545,115.2969697,171.0151515,158.4893939,98.45454545,92.07878788,84.58333333,87.16212121,164.65,143.1681818,83.01515152,112.0157828,,,
21190350,4.152472222,-74.35975,26.721875,40.5703125,56.5203125,85.96822917,97.584375,54.2828125,48.4453125,51.225,53.0859375,88.7828125,63.6515625,34.8609375,58.4749566,,,
21190410,4.164611111,-74.58733333,121.9793103,130.5327586,236.0931034,193.3172414,199.1448276,81.50344828,60.85,46.52758621,108.5672414,231.0896552,247.5137931,177.837931,152.9130747,,,
21195060,4.192722222,-74.48741667,57.06222222,82.81222222,118.2211111,133.5833333,122.6277778,55.69111111,43.92111111,41.35111111,74.08777778,146.7277778,150.9211111,90.09444444,93.09175926,,,
21195070,4.310111111,-74.31175,45.67727273,50.18522727,85.46931818,104.6454545,76.96931818,52.94204545,43.66363636,39.30113636,55.63068182,111.1852273,109.7409091,63.19545455,69.88380682,,,
21201060,5.04325,-74.03338889,37.44878049,62.04634146,81.82682927,136.2939024,148.2280488,104.3341463,98.07804878,90.25731707,90.65853659,140.8646341,112.2963415,56.02804878,96.5300813,,,
21201070,4.866666667,-74.26666667,38.1025,63.37625,97.72625,93.87625,91.30125,55.725,39.12375,47.9025,53.715,104.295,100.8675,53.99,70.00010417,,,
21201090,4.442694444,-74.54225,95.02820513,102.225641,127.7692308,207.5294872,171.5923077,58.18205128,37.19615385,30.29871795,77.11282051,192.4923077,150.2692308,85.19487179,111.2409188,,,
21201100,4.466666667,-74.65,52.35263158,69.57105263,99.575,153.5802632,144.0381579,43.61842105,21.86578947,44.38552632,89.06578947,129.9210526,122.925,57.03815789,85.66140351,,,
21201140,4.802166667,-74.17997222,23.68625,32.7675,56.78625,86.5925,84.6775,47.90375,38.43625,38.8775,49.44375,95.3075,71.73,40.73125,55.57833333,,,
21201210,4.866388889,-74.15386111,16.63055556,36.38888889,60.13194444,104.1861111,98.30972222,55.38611111,43.35555556,46.45972222,65.86944444,91.99444444,72.61805556,38.17777778,60.79236111,,,
21201220,4.784277778,-73.87080556,22.14264706,46.34705882,65.00882353,106.9529412,122.3367647,137.2102941,147.9897059,133.4926471,85.40735294,102.9926471,86.82941176,38.65147059,91.28014706,,,
21201250,4.871638889,-73.96666667,28.9016129,42.15322581,54.78064516,82.97096774,85.86612903,60.76129032,65.72903226,52.73225806,47.89516129,86.24354839,80.58064516,43.09677419,60.97594086,,,
21201310,4.465444444,-74.2675,23.2625,33.7125,52.45357143,80.26071429,85.52142857,49.60535714,36.98928571,36.55178571,43.05892857,77.72142857,75.67857143,42.70178571,53.1264881,,,
21201320,4.509361111,-74.26880556,22.17142857,35.62321429,53.075,80.39464286,85.45,44.09285714,34.86428571,34.66607143,49.49642857,77.50357143,63.24285714,43.22857143,51.98407738,,,
21205420,4.691416667,-74.209,20.64772727,37.55,56.29090909,87.95681818,79.1375,55.51022727,37.05113636,38.09772727,48.55113636,90.43522727,76.09772727,42.23522727,55.7967803,,,
21205660,4.581888889,-74.52661111,57.95465116,85.3,123.3162791,137.7895349,126.0348837,40.93255814,29.73837209,42.39534884,77.02209302,142.7976744,131.4848837,79.18372093,89.49583333,,,
21205670,4.770888889,-74.43763889,62.57674419,85.52093023,112.0674419,151.5453488,127.3034884,57.18023256,37.30116279,56.67093023,93.02906977,166.8104651,143.3837209,81.72209302,97.92596899,,,
21205700,4.879861111,-73.86811111,28.64230769,43.93717949,68.82564103,86.7974359,92.86153846,72.75769231,70.91153846,54.27307692,50.04102564,86.14358974,74.61538462,43.16153846,64.41399573,,,
21205720,4.50575,-74.18927778,25.80444444,35.57555556,57.78666667,93.25666667,87.90444444,66.16555556,57.19888889,47.18111111,49.19444444,93.85,94.82222222,44.50444444,62.77037037,,,
21205740,5.117722222,-73.70141667,15.61538462,30.09487179,58.8474359,89.84487179,110.6794872,132.4692308,149.4948718,103.7538462,73.17051282,78.6974359,59.88589744,29.08846154,77.63685897,,,
21205770,4.728805556,-74.2725,12.00135135,28.58648649,40.6027027,70.38108108,69.93108108,45.74459459,36.17972973,33.92297297,41.79054054,72.98648649,69.47027027,27.38108108,45.7481982,,,
21205920,4.820833333,-73.96388889,26.52419355,39.27096774,53.68064516,93.43064516,94.22580645,83.2016129,90.21612903,73.25483871,61.31451613,83.56612903,67.3983871,37.37903226,66.95524194,,,
21205980,4.792388889,-74.20091667,29.48064516,46.30322581,73.87096774,103.9725806,94.73870968,63.04193548,51.07258065,44.41290323,58.29032258,102.9112903,87.84516129,55.78870968,67.64408602,,,
21206020,4.898527778,-74.10483333,27.72121212,47.20454545,63.98484848,104.530303,100.2378788,58.06515152,58.46212121,55.56363636,59.88787879,102.1606061,93.09242424,51.8,68.55921717,,,
21210020,4.556305556,-75.32163889,51.51625,65.50875,110.3575,164.70125,183.33875,141.085,130.94125,123.99125,180.33875,163.12125,96.8275,66.36875,123.1746875,,,
21210030,4.511055556,-75.30083333,76.16904762,104.127381,166.2357143,212.3214286,252.502381,177.7988095,154.8952381,142.7916667,204.05,222.1488095,158.6702381,92.32857143,163.6699405,,,
21210110,4.520944444,-75.27788889,88.88333333,102.65,182.19,232.8,232.0666667,177.11,149.4383333,150.115,208.68,217.595,157.5483333,101.9466667,166.7519444,,,
21210120,4.490916667,-75.23941667,121.5233333,140.755,176.1833333,206.5233333,192.5333333,116.2333333,107.22,142.0133333,162.345,202.9366667,180.5816667,115.56,155.3673611,,,
21210130,4.380333333,-75.51175,36.42413793,55.42758621,81.57241379,147.7137931,145.0051724,108.7034483,75.45172414,82.99655172,104.5448276,118.9068966,83.52413793,64.05172414,92.02686782,,,
21210140,4.38375,-75.49686111,39.96,58.11,83.21333333,128.78,138.3633333,105.3066667,79.51333333,86.405,88.54666667,104.81,78.735,57.67333333,87.45138889,,,
21210220,4.580111111,-75.32566667,41.4925,55.86125,87.49875,129.72,144.0975,117.6025,94.73625,97.1425,127.5275,146.06625,103.43625,61.17875,100.53,,,
21215080,4.231527778,-74.99536111,56.03444444,83.65444444,124.9655556,191.06,188.9188889,68.77111111,53.60222222,57.09222222,114.9888889,176.5177778,124.87,84.16555556,110.3867593,,,
21215100,4.4415,-75.42458333,45.85487805,57.55243902,100.3073171,141.6560976,181.9609756,135.8365854,104.0195122,86.72804878,126.954878,126.25,100.2780488,72.43658537,106.6529472,,,
21215140,4.331305556,-75.08066667,43.67972973,58.54189189,98.04189189,176.1324324,161.0648649,56.65,42.06216216,64.58783784,140.0675676,187.6243243,129.6,67.43243243,102.1237613,,,
21230060,4.398611111,-74.82555556,49,81.99210526,113.1526316,201.6184211,173.65,55.44736842,39.97236842,43.35,116.8315789,154.3118421,107.0355263,62.50789474,99.9058114,,,
21230070,4.851277778,-74.62283333,47.94078947,87.00131579,116.0802632,179.3473684,128.2473684,49.71184211,35.72368421,39.71315789,86.88026316,188.9263158,160.8236842,100.5552632,101.745943,,,
21230090,5.20275,-74.72927778,61.16212121,73.47575758,121.7015152,196.5060606,185.6742424,67.52272727,49.8,80.72575758,149.5212121,253.5424242,197.1030303,114.5333333,129.2723485,,,
21230110,4.387777778,-74.838375,55.14852941,80.18823529,97.47058824,199.0617647,169.1338235,62.38970588,44.61617647,40.42794118,131.6397059,153.0117647,105.7470588,64.36764706,100.2669118,,,
21235010,4.561805556,-74.70238889,42.725,71.52916667,100.7944444,146.4958333,121.3263889,40.33888889,35.01111111,38.54583333,86.84444444,134.3097222,97.08472222,50.375,80.44837963,,,
21240070,4.6375,-75.09,103.1081081,131.2162162,171.4675676,242.5945946,211.8783784,99.38918919,82.80810811,91.64864865,161.6243243,217.9054054,181.3918919,115.2837838,150.8596847,,,
21245010,4.429666667,-75.20052222,53.00116279,70.62209302,109.1127907,172.9255814,203.1523256,94.73372093,56.9244186,65.54534884,133.6848837,169.2488372,124.9755814,74.98604651,110.7427326,,,
21245040,4.424138889,-75.13941667,79.60227273,100.1420455,131.8284091,205.2738636,232.775,98.21363636,58.0375,71.93636364,136.6579545,196.3079545,168.3125,115.8318182,132.9099432,,,
21245140,4.711861111,-75.09445556,114.475,124.6625,171.396875,238.33125,215.090625,108.8453125,80.60625,82.3625,170.06875,199.9828125,223.596875,135.9203125,155.4449219,,,
21250070,4.800111111,-74.93569444,58.43953488,88.23372093,134.2267442,199.1046512,231.1023256,88.04418605,70.64883721,107.8372093,166.2953488,206.1372093,130.122093,87.20116279,130.6160853,,,
21250110,4.870555556,-75.17327778,59.44767442,86.21162791,131.277907,209.4,217.444186,126.2325581,84.23837209,101.8988372,134.8511628,189.9267442,154.0325581,95.41976744,132.5317829,,,
21250120,5.016852778,-75.11761111,139.8338235,198.2441176,228.0323529,297.8235294,287.2823529,139.2647059,101.1058824,139.7058824,238.3764706,306.0941176,243.3808824,166.0676471,207.1009804,,,
21250430,4.783333333,-74.76666667,25.84848485,59.87727273,94.07272727,169.1727273,140.1818182,45.54545455,44.94393939,74.65757576,124.119697,184.6515152,123.769697,66.53333333,96.1145202,,,
21250450,5.053027778,-74.88247222,61.61785714,93.5952381,128.1952381,203.95,200.8880952,96.49761905,59.09285714,101.4595238,144.9559524,215.6690476,161.4071429,81.24404762,129.0477183,,,
21250460,4.663805556,-74.91775,68.05789474,88.84473684,101.7236842,193.6131579,217.4105263,88.48947368,72.09078947,88.43421053,147.0052632,175.3368421,113.4342105,62.64473684,118.0904605,,,
21250500,4.921888889,-75.07586111,133.1193182,164.7522727,227.0204545,290.4159091,300.8477273,145.6613636,88.76136364,124.1795455,208.6045455,295.7181818,249.9659091,165.6704545,199.5597538,,,
21255080,4.434416667,-75.21102778,50.42209302,61.8255814,105.977907,178.7372093,162.7,57.41511628,40.95348837,69.50116279,134.0651163,190.6302326,135.9302326,70.70465116,104.9052326,,,
21255110,4.70175,-75.13183333,68.08918919,92.12297297,138.2216216,213.9243243,189.6094595,102.8310811,69.98918919,89.83108108,147.8027027,196.3837838,155.8216216,82.27972973,128.9088964,,,
21255120,5.016852778,-75.11761111,143.1708333,173.1166667,232.3152778,280.8305556,269.0111111,120.3333333,102.8861111,114.2347222,209.4555556,287.2402778,246.3666667,154.7555556,194.4763889,,,
22010010,3.287833333,-75.81541667,72.22875,104.77875,142.76,181.37875,200.9575,153.025,129.54125,101.22,128.0125,163.485,133.2925,88.235,133.2429167,,,
22010030,3.533333333,-75.65,187.8017241,193.9137931,249.862069,292.8068966,269.4293103,122.4293103,83.93275862,75.18793103,208.0758621,326.6362069,282.8,236.9137931,210.8158046,,,
22010070,3.576805556,-75.74261111,181.1433333,235.7833333,318,330.5,316.27,162.1766667,168.7333333,148.55,273.2833333,355.3333333,375.2833333,250.01,259.5888889,,,
22020020,3.045055556,-75.76177778,63.4,72.89230769,106.6807692,138.5051282,129.9935897,94.73589744,68.62564103,61.38717949,72.7025641,139.574359,129.1948718,91.29230769,97.41538462,,,
22020030,3.092,-75.67402778,138.01875,171.165,213.435,266.5475,221.33375,141.145,89.965,72.7325,123.7225,235.34125,270.855,175.86,176.6767708,,,
22020040,3.285805556,-75.5875,173.9975,188.5625,233.725,258.9275,223.635,96.1575,65.28375,61.18875,125.4475,351.76375,318.0725,223.92,193.3901042,,,
22020050,3.395222222,-75.6045,210.5648649,205.4135135,263.2,316.9108108,227.2594595,116.9189189,67.84054054,70.42432432,140.6581081,311.0391892,326.5324324,283.1054054,211.6556306,,,
22020070,3.328166667,-75.61305556,194.1911765,221.3852941,265.2852941,342.6470588,261.5588235,135.5794118,71.10294118,71.38529412,136.7382353,338.6117647,329.3647059,236.6823529,217.0443627,,,
22025010,3.166666667,-75.66666667,172.1625,168.090625,211.7046875,217.403125,204.0125,110.2484375,52.015625,55.4,127.3328125,222.3125,229.784375,175.05,162.1264323,,,
22045010,3.722444444,-75.50344444,182.7406977,192.3383721,251.327907,286.8232558,269.2069767,107.877907,77.02674419,86.73372093,169.3418605,353.1976744,366.155814,279.9604651,218.5609496,,,
22050030,3.795472222,-75.19563889,78.41818182,102.0363636,140.875,200.6329545,178.3556818,64.22272727,35.77840909,36.34318182,103.3590909,204.55,225.8545455,138.1931818,125.7182765,,,
22050040,3.928055556,-75.37916667,116.6559524,172.7285714,210.6071429,232.2380952,181.8642857,66.8047619,47.08571429,54.21071429,120.6797619,272.7654762,321.8630952,198.5809524,166.340377,,,
22050060,3.903527778,-75.69316667,75.84666667,82.33333333,120.55,170.895,159.8233333,151.7283333,169.8,132.3966667,128.1233333,137.5683333,116.735,81.97166667,127.3143056,,,
22050070,3.426388889,-75.48744444,162.2205128,196.7846154,278.2179487,286.0512821,218.1525641,81.56794872,60.49102564,55.25897436,150.325641,380.2025641,397.2461538,303.5820513,214.1751068,,,
22050080,3.379527778,-75.50813889,145.4986842,140.5078947,222.4526316,275.1526316,243.6736842,98.40789474,56.70263158,58.75526316,117.1763158,326.4355263,379.1078947,232.6315789,191.3752193,,,
22050090,3.923138889,-75.02119444,92.6,107.4727273,125.0030303,221.6636364,187.6757576,64.96666667,55.01212121,40.5,103.4484848,183.5818182,181.080303,133.6848485,124.7241162,,,
22055020,3.455777778,-75.53636111,174.5837209,198.3837209,233.2988372,262.2930233,214.8116279,89.88837209,56.52906977,63.90348837,126.977907,323.6116279,326.9883721,237.6232558,192.4077519,,,
22055030,3.986055556,-74.89880556,72.04342105,102.5407895,141.7171053,213.4368421,212.4157895,83.83157895,49.04078947,48.36710526,139.6263158,202.7223684,179.7710526,115.7763158,130.1074561,,,
22060070,3.939166667,-75.21994444,81.1402439,117.7243902,169.804878,233.6414634,185.6804878,87.05121951,51.45,39.23658537,103.3865854,206.9378049,209.1926829,137.8817073,135.2606707,,,
22060080,3.766388889,-75.54855556,158.0358974,182.6564103,226.0205128,349.5564103,277.3692308,140.7564103,88.75641026,91.19230769,169.8589744,318.2948718,276.274359,216.5897436,207.9467949,,,
22060090,3.815416667,-75.33005556,116.4325,135.845,203.25,260.2725,219.9275,74.315,52.805,53.455,128.68125,311.035,313.5475,217.265,173.9026042,,,
22060100,3.908277778,-75.10333333,75.35735294,87.75441176,118.5955882,172.4823529,152.3617647,52.50735294,41.25735294,31.17058824,87.51176471,183.3191176,188.1955882,123.4691176,109.4985294,,,
22065040,3.906916667,-75.48808333,88.77560976,135.9207317,189.9097561,237.2914634,239.697561,134.6439024,106.8402439,103.0707317,165.6682927,233.4609756,179.0292683,122.6780488,161.4155488,,,
22070010,4.006638889,-75.60775,40.13977273,67.28181818,105.9295455,151.6875,159.6,111.0840909,91.7875,85.47272727,107.0568182,125.2568182,113.9511364,67.59772727,102.2371212,,,
22070030,4.124555556,-75.49952778,71.04342105,87.13421053,104.6078947,170.1644737,143.4565789,129.9907895,103.2631579,95.04210526,108.5131579,150.5263158,155.5013158,98.95789474,118.183443,,,
22075030,4.206777778,-75.41558333,82.56410256,101.0641026,149.8410256,209.9512821,197.8102564,120.5717949,100.8205128,107.3948718,135.4384615,180.0064103,160.2282051,114.05,138.3117521,,,
23010020,5.158388889,-75.04891667,166.5666667,195.7866667,260.8511111,307.2688889,265.5322222,132.95,98.96666667,141.1777778,233.4288889,339.3044444,302.6822222,206.2166667,220.8943519,,,
23010080,5.201416667,-74.74958333,38.91363636,60.03863636,96.98295455,170.4647727,141.2204545,54.98863636,49.79204545,74.16477273,117.5136364,199.9568182,155.6386364,75.2625,102.9114583,,,
23025020,5.262638889,-74.72913889,42.82261905,72.75714286,126.9428571,194.002381,159.127381,68.32142857,53.18095238,76.86785714,139.6785714,222.8988095,191.3678571,112.4666667,121.702877,,,
23035020,5.471388889,-74.65472222,66.22948718,77.58461538,154.1615385,214.4435897,206.9089744,100.2358974,81.67051282,106.0897436,191.4730769,306.7230769,280.8974359,149.3128205,161.3108974,,,
23060110,5.352194444,-74.49477778,50.98068182,74.39545455,135.3954545,214.2931818,184.6465909,115.1636364,58.64431818,85.23068182,148.1454545,235.2625,203.2431818,99.01363636,133.7012311,,,
23060140,5.078222222,-74.61180556,59.69186047,100.7290698,151.8186047,218.2313953,169.0883721,68.39767442,41.81744186,57.59767442,121.4139535,231.0011628,190.2569767,93.00581395,125.2541667,,,
23060150,5.758277778,-74.62733333,61.77435897,98.33205128,177.6358974,265.3448718,239.0576923,132.5833333,109.575641,143.8589744,194.3217949,285.6230769,213.1538462,93.63333333,167.907906,,,
23060160,5.485083333,-74.46241667,82.56351351,133.5054054,194.8297297,302.15,286.4959459,172.5648649,124.0040541,117.6054054,176.6297297,314.75,244.0432432,135.9162162,190.421509,,,
23060170,5.349361111,-74.38911111,98.08333333,145.7487179,205.3128205,307.8782051,249.0230769,167.6166667,109.5012821,125.4115385,191.5089744,300.9076923,254.4807692,152.8576923,192.3608974,,,
23060180,5.253444444,-74.2945,143.6717949,189.8102564,265.4435897,293.7115385,229.4230769,107.3615385,72.9,92.59487179,160.0179487,285.4179487,268.8141026,211.6230769,193.3991453,,,
23060190,5.196083333,-74.4855,56.00394737,83.26447368,126.0947368,165.8842105,156.8065789,68.26710526,49.54473684,58.00526316,105.4328947,213.7315789,149.5605263,71.19868421,108.6495614,,,
23060200,5.059694444,-74.23916667,164.3802632,166.6210526,201.8197368,268.1236842,176.7171053,69.27105263,44.11447368,52.40789474,105.8118421,266.9302632,245.8381579,176.3552632,161.5325658,,,
23065110,5.484166667,-74.35458333,104.8853659,133.7914634,229.6792683,326.154878,328.0073171,204.7012195,153.9670732,164.5304878,235.0231707,325.295122,244.5426829,148.7914634,216.614126,,,
23065120,5.141555556,-74.13936111,110.0473684,126.2421053,159.2065789,190.9565789,132.3789474,42.86710526,35.45263158,43.47105263,96.58289474,219.1052632,204.1605263,136.2092105,124.7233553,,,
23110030,5.937527778,-74.58844444,55.53846154,86.20512821,180.7128205,263.3923077,250.5,134.7487179,148.9179487,159.1897436,242.2320513,282.4769231,191.35,113.674359,175.7448718,,,
23110040,5.880888889,-74.56834167,81.34615385,104.2589744,189.5358974,270.4,276.3025641,160.0589744,154.025641,171.6025641,236.8589744,311.1641026,226.0358974,112.974359,191.2136752,,,
23115010,5.978333333,-74.56666667,53.78918919,87.23918919,174.6513514,257.8189189,247.0216216,147.8,147.2337838,157.9310811,228.627027,294.4702703,199.0013514,112.6418919,175.685473,,,
23120050,5.534805556,-74.10122222,118.52,146.3266667,222.0488889,330.9288889,298.9611111,159.4944444,101.6266667,130.4488889,217.0811111,351.5755556,239.7633333,177.7044444,207.8733333,,,
23120210,5.474666667,-74.04591667,214.0666667,214.4924242,314.230303,385.2469697,325.219697,161.0818182,103.2348485,138.6424242,237.7878788,421.7469697,405.0651515,277.8106061,266.5521465,,,
23120240,5.371388889,-74.15463889,176.9377778,216.8444444,288.1288889,327.8544444,297.6311111,136.2844444,92.35333333,130.7377778,193.1888889,335.7522222,288.3533333,222.06,225.5105556,,,
23120250,5.649638889,-74.06872222,67.76184211,90.90657895,164.3263158,231.1855263,261.6092105,152.1078947,109.7105263,134.1789474,181.3868421,249.8921053,199.3013158,101.7013158,162.0057018,,,
23125080,5.661722222,-74.18461111,164.625,191.1184211,264.1894737,392.4657895,355.0144737,200.6947368,167.6460526,182.1197368,274.1631579,468.5039474,356.4513158,228.4447368,270.4530702,,,
24010070,5.303194444,-73.70975,28.27564103,47.37948718,73.74102564,101.2384615,87.12948718,51.70641026,44.48717949,40.39871795,48.47307692,103.6346154,85.82564103,43.12307692,62.95106838,,,
24010110,6.076944444,-73.46916667,72.90333333,98.06666667,157.5333333,253.9355556,302.6177778,211.9044444,187.0188889,197.2677778,253.5033333,256.3977778,207.6144444,123.8911111,193.554537,,,
24010140,5.251027778,-73.77075,31.40222222,42.75,65.51,81.89777778,78.91444444,38.20777778,41.38111111,33.39555556,41.38777778,100.2266667,80.85333333,38.62444444,56.21259259,,,
24010150,5.511305556,-73.86369444,24.15333333,38.56888889,77.67666667,126.5533333,103.2966667,46.50444444,38.03666667,41.15111111,64.14888889,128.81,95.09777778,54.60888889,69.88388889,,,
24010180,5.538777778,-73.63136111,42.70909091,69.55227273,125.1090909,144.3795455,90.44431818,34.72272727,27.0625,25.525,63.92045455,154.6011364,130.1272727,65.64318182,81.14971591,,,
24010410,5.602083333,-73.54527778,26.28181818,42.1875,73.09545455,93.17045455,66.80568182,23.68295455,17.6,18.32954545,44.04090909,97.73409091,84.10454545,44.90454545,52.66145833,,,
24010610,5.351277778,-73.90447222,23.65428571,34.86571429,56.50142857,86.49142857,73.93714286,40.68142857,30.23714286,36.11142857,42.14428571,106.2042857,78.47142857,32.83,53.51083333,,,
24010630,5.760583333,-73.44413889,102.0217949,146.5307692,207.8794872,236.4910256,165.0435897,73.65641026,58.85769231,60.01282051,108.4410256,241.8166667,219.2435897,153.1769231,147.7643162,,,
24010700,5.696222222,-73.759,35.10285714,72.46571429,117.9342857,178.0114286,134.57,69.48,45.42142857,61.25714286,107.0471429,201.4271429,153.4628571,64.75142857,103.4109524,,,
24010710,5.852166667,-73.57641667,51.88875,103.1325,171.74375,271.58,294.48625,205.09125,165.295,168.79,202.22125,249.49625,184.47,106.335,181.2108333,,,
24010750,5.925833333,-73.60916667,34.31538462,57.26410256,122.7769231,234.9910256,242.7038462,163.3576923,141.0782051,156.1705128,193.8076923,263.7846154,137.0269231,62.6974359,150.8311966,,,
24010810,5.750805556,-73.54891667,52.12121212,88.11818182,123.1651515,200.3818182,166.3530303,79.35454545,67.55757576,77.26818182,100.5181818,187.5227273,154.7878788,91.61212121,115.7300505,,,
24010830,5.64,-73.45044444,25.6609375,43.4421875,83.9375,119.8578125,101.190625,44.928125,45.9265625,36.4875,57.3375,123.440625,92.9,57.3609375,69.37252604,,,
